artist_id,artist_name,track_title,album_title,track_type,release_year,genre,genre_id
4050205,The Weeknd,Niagara Falls,Hurry Up Tomorrow,solo,2025,R&B,165
4050205,The Weeknd,High For This,Trilogy,solo,2012,R&B,165
4050205,The Weeknd,Secrets,Starboy,solo,2016,R&B,165
4050205,The Weeknd,Take My Breath,Dawn FM,solo,2022,R&B,165
4050205,The Weeknd,Is There Someone Else?,Dawn FM,solo,2022,R&B,165
4050205,The Weeknd,Dollhouse,The Idol Episode 5 Part 2 (Music from the HBO Original Series),collab,2023,Películas/Juegos,173
5531258,SZA,"All The Stars (From ""Black Panther: The Album"")",All The Stars,collab,2018,Rap/Hip Hop,116
5531258,SZA,30 For 30 (with Kendrick Lamar),SOS Deluxe: LANA,collab,2024,R&B,165
5531258,SZA,Kill Bill,SOS,solo,2022,R&B,165
5531258,SZA,Snooze,SOS,solo,2022,R&B,165
5531258,SZA,Saturn,Saturn,solo,2024,R&B,165
5531258,SZA,fue mejor,fue mejor,collab,2021,R&B,165
5531258,SZA,Kiss Me More (feat. SZA),Planet Her,collab,2021,Pop,132
5531258,SZA,luther,GNX,collab,2024,Rap/Hip Hop,116
5531258,SZA,TELEKINESIS (feat. SZA & Future),UTOPIA,collab,2023,Rap/Hip Hop,116
5531258,SZA,Kill Bill (Acoustic),Kill Bill (Acoustic),solo,2025,R&B,165
5531258,SZA,Love Galore (feat. Travis Scott),Ctrl,collab,2017,R&B,165
5531258,SZA,BOY IN RED,BOY IN RED,collab,2026,Rap/Hip Hop,116
5531258,SZA,Snooze (Acoustic) (feat. Justin Bieber),Snooze (Acoustic) (feat. Justin Bieber),collab,2023,R&B,165
5531258,SZA,Good Days,Good Days,solo,2020,Pop,132
5531258,SZA,The Weekend (Funk Wav Remix),The Weekend (Funk Wav Remix),collab,2017,Electro,106
5531258,SZA,Nobody Gets Me,SOS,solo,2022,R&B,165
5531258,SZA,"girl, get up.","girl, get up.",collab,2025,Rap/Hip Hop,116
5531258,SZA,Prom,Ctrl,solo,2017,R&B,165
5531258,SZA,Open Arms (feat. Travis Scott),SOS,collab,2022,R&B,165
5531258,SZA,Kill Bill (feat. Doja Cat),Kill Bill (feat. Doja Cat),collab,2023,R&B,165
5531258,SZA,Drew Barrymore,Ctrl,solo,2017,R&B,165
5531258,SZA,Power is Power,Power is Power,collab,2019,Pop,132
5531258,SZA,BMF,SOS Deluxe: LANA,solo,2024,R&B,165
5531258,SZA,Shirt,Shirt,solo,2022,Pop,132
5531258,SZA,The Other Side (from Trolls World Tour),The Other Side (from Trolls World Tour),collab,2020,Niños,95
5531258,SZA,The Weekend,Ctrl,solo,2017,R&B,165
5531258,SZA,Take Me Dancing (feat. SZA),Vie,collab,2025,Pop,132
5531258,SZA,Doves In The Wind (feat. Kendrick Lamar),Ctrl (Deluxe),collab,2022,R&B,165
5531258,SZA,Percolator,Ctrl (Deluxe),solo,2022,R&B,165
5531258,SZA,Garden (Say It Like Dat),Ctrl,solo,2017,R&B,165
5531258,SZA,Joni (feat. Don Toliver),SOS Deluxe: LANA,collab,2025,R&B,165
5531258,SZA,Broken Clocks,Ctrl (Deluxe),solo,2022,R&B,165
5531258,SZA,Ghost in the Machine (feat. Phoebe Bridgers),SOS,collab,2022,R&B,165
5531258,SZA,Miles,Ctrl (Deluxe),solo,2022,R&B,165
5531258,SZA,"Hit Different (feat. Ty Dolla $ign, The Neptunes & Pharrell Williams)","Hit Different (feat. Ty Dolla $ign, The Neptunes & Pharrell Williams)",collab,2020,R&B,165
5531258,SZA,Another Life,SOS Deluxe: LANA,solo,2025,R&B,165
5531258,SZA,Low,SOS,solo,2022,R&B,165
5531258,SZA,Supermodel,Ctrl,solo,2017,R&B,165
5531258,SZA,Normal Girl,Ctrl,solo,2017,R&B,165
5531258,SZA,Warm Winds (feat. Isaiah Rashad),Z,solo,2014,Alternativo,85
5531258,SZA,"Save The Day (From ""Hoppers"")","Save The Day (From ""Hoppers"")",solo,2026,Películas/Juegos,173
5531258,SZA,Go Gina,Ctrl,solo,2017,R&B,165
5531258,SZA,Crybaby,SOS Deluxe: LANA,solo,2024,R&B,165
5531258,SZA,Blind,SOS,solo,2022,R&B,165
5531258,SZA,gloria,GNX,collab,2024,Rap/Hip Hop,116
5531258,SZA,Scorsese Baby Daddy,SOS Deluxe: LANA,solo,2024,R&B,165
5531258,SZA,Quicksand,"Insecure: Music from the HBO Original Series, Season 2",solo,2017,Películas/Juegos,173
5531258,SZA,Wavy (Interlude) (feat. James Fauntleroy),Ctrl,collab,2017,R&B,165
5531258,SZA,20 Something,Ctrl,solo,2017,R&B,165
5531258,SZA,I Hate U,SOS,solo,2022,R&B,165
71855892,Zach Bryan,Plastic Cigarette,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Tishomingo,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Dear Miss,Dear Miss,solo,2025,Unknown,Unknown
71855892,Zach Bryan,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,collab,2023,Unknown,Unknown
71855892,Zach Bryan,Something in the Orange,Something in the Orange,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Pink Skies,Pink Skies,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Quittin' Time,Summertime Blues,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Motorcycle Drive By,Summertime Blues,solo,2022,Unknown,Unknown
71855892,Zach Bryan,This World's A Giant,This World's A Giant,solo,2024,Unknown,Unknown
71855892,Zach Bryan,28,The Great American Bar Scene,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Sun to Me,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Fifth of May,The Greatest Day of My Life,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Nine Ball,Boys Of Faith,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Spotless (feat. The Lumineers),Zach Bryan,collab,2023,Unknown,Unknown
71855892,Zach Bryan,"Burn, Burn, Burn","Burn, Burn, Burn",solo,2022,Unknown,Unknown
71855892,Zach Bryan,Summertime's Close,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Something in the Orange (Z&E's Version),American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Appetite,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Summertime Blues,Summertime Blues,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Bad News,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Hey Driver (feat. The War and Treaty),Zach Bryan,collab,2023,Unknown,Unknown
71855892,Zach Bryan,East Side of Sorrow,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Revival,Elisabeth,solo,2020,Singer & Songwriter,522
71855892,Zach Bryan,Drowning,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,November Air,"Quiet, Heavy Dreams",solo,2020,Singer & Songwriter,522
71855892,Zach Bryan,Cold Damn Vampires,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Condemned,DeAnn,solo,2019,Singer & Songwriter,522
71855892,Zach Bryan,Say Why,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Oklahoma City,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Blue Jean Baby,Blue Jean Baby,solo,2025,Unknown,Unknown
71855892,Zach Bryan,Heading South,Heading South,solo,2019,Singer & Songwriter,522
71855892,Zach Bryan,Say Why (Acoustic),With Heaven On Top (Acoustic),solo,2026,Unknown,Unknown
71855892,Zach Bryan,El Dorado,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Highway Boys,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,God Speed,DeAnn,solo,2019,Singer & Songwriter,522
71855892,Zach Bryan,Bad News (Acoustic),With Heaven On Top (Acoustic),solo,2026,Unknown,Unknown
71855892,Zach Bryan,The Great American Bar Scene,The Great American Bar Scene,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Jamie (feat. Charles Wesley Godwin),Summertime Blues,collab,2022,Unknown,Unknown
71855892,Zach Bryan,Crooked Teeth,"Quiet, Heavy Dreams",solo,2020,Singer & Songwriter,522
71855892,Zach Bryan,Oklahoman Son,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Birmingham,"Quiet, Heavy Dreams",solo,2020,Singer & Songwriter,522
71855892,Zach Bryan,"Country Roads (with Charles Wesley Godwin, Jonathan Peyton & Abigail Peyton) (Live)",All My Homies Hate Ticketmaster (Live from Red Rocks),collab,2022,Unknown,Unknown
71855892,Zach Bryan,Ticking,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Holy Roller (feat. Sierra Ferrell),Zach Bryan,collab,2023,Unknown,Unknown
71855892,Zach Bryan,Let You Down,"Quiet, Heavy Dreams",solo,2020,Singer & Songwriter,522
71855892,Zach Bryan,Better Days (feat. John Mayer),The Great American Bar Scene,collab,2024,Unknown,Unknown
71855892,Zach Bryan,Smaller Acts,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Oak Island,The Great American Bar Scene,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Heavy Eyes,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Sarah's Place (feat. Noah Kahan),Boys Of Faith,collab,2023,Unknown,Unknown
1194083,"Tyler, The Creator",Like Him (feat. Lola Young),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",See You Again (feat. Kali Uchis),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",EARFQUAKE,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",She,Goblin,collab,2011,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Sugar On My Tongue,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",IFHY (feat. Pharrell),Wolf,collab,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",BEST INTEREST,BEST INTEREST,solo,2020,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I THINK,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",NEW MAGIC WAND,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",ARE WE STILL FRIENDS?,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",St. Chroma (feat. Daniel Caesar),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Potato Salad,Potato Salad,collab,2018,Rap/Hip Hop,116
1194083,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WHARF TALK (feat. A$AP Rocky),CALL ME IF YOU GET LOST: The Estate Sale,collab,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Jamba (feat. Hodgy),Wolf,collab,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Thought I Was Dead (feat. ScHoolboy Q & Santigold),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Big Poe (feat. Sk8brd),DON'T TAP THE GLASS,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator","Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)",CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator","You're A Mean One, Mr. Grinch",Dr. Seuss' The Grinch (Original Motion Picture Soundtrack),solo,2018,Unknown,Unknown
1194083,"Tyler, The Creator",Garden Shed (feat. Estelle),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Ring Ring Ring,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Balloon (feat. Doechii),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator","GONE, GONE / THANK YOU",IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I Hope You Find Your Way Home,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",A BOY IS A GUN*,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Rah Tah Tah,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I'll Take Care of You (feat. Yebba),DON'T TAP THE GLASS,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Sucka Free,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",SORRY NOT SORRY,CALL ME IF YOU GET LOST: The Estate Sale,solo,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator","Darling, I (feat. Teezo Touchdown)",CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Answer,Wolf,solo,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WHAT A DAY,CALL ME IF YOU GET LOST: The Estate Sale,solo,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Mommanem,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Don't Tap That Glass / Tweakin',DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",RUNNING OUT OF TIME,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Cowboy,Wolf,solo,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator","OPEN A WINDOW (feat. Tyler, The Creator)",WHO CARES?,collab,2022,Alternativo,85
1194083,"Tyler, The Creator",HOT WIND BLOWS (feat. Lil Wayne),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Tomorrow,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Yonkers,Goblin,solo,2011,Rap/Hip Hop,116
1194083,"Tyler, The Creator",LUMBERJACK,CALL ME IF YOU GET LOST: The Estate Sale,solo,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator","FISH N STEAK (WHAT IT IS) (feat. Tyler, The Creator & Jozzy)",Don't Be Dumb,collab,2026,Rap/Hip Hop,116
1194083,"Tyler, The Creator",CORSO,CALL ME IF YOU GET LOST,solo,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Where This Flower Blooms (feat. Frank Ocean),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Glitter,Flower Boy,solo,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",IFHY (Instrumental),Wolf + Instrumentals,solo,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Boredom (feat. Rex Orange County & Anna of the North),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",P.O.V.,Let God Sort Em Out,collab,2025,Rap/Hip Hop,116
9635624,Billie Eilish,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,WILDFLOWER,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,CHIHIRO,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]",solo,2023,Alternativo,85
9635624,Billie Eilish,everything i wanted,everything i wanted,solo,2019,Alternativo,85
9635624,Billie Eilish,Happier Than Ever,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,LUNCH,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,BLUE,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,L’AMOUR DE MA VIE,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,THE GREATEST,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,i love you,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,Guess featuring billie eilish,Guess featuring billie eilish,collab,2024,Dance,113
9635624,Billie Eilish,THE DINER,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,L’AMOUR DE MA VIE [OVER NOW EXTENDED EDIT],L’AMOUR DE MA VIE [OVER NOW EXTENDED EDIT],solo,2024,Alternativo,85
9635624,Billie Eilish,BITTERSUITE,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,idontwannabeyouanymore,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,SKINNY,HIT ME HARD AND SOFT,solo,2024,Alternativo,85
9635624,Billie Eilish,TV,Guitar Songs,solo,2022,Alternativo,85
9635624,Billie Eilish,bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,Getting Older,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,Lost Cause,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,Your Power,Happier Than Ever,solo,2021,Alternativo,[phone],Billie Eilish,hotline (edit),hotline (edit),solo,2023,Alternativo,[phone],Billie Eilish,my boy,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,ilomilo,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,all the good girls go to hell,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,The 30th,Guitar Songs,solo,2022,Alternativo,85
9635624,Billie Eilish,Billie Bossa Nova,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,ocean eyes,Ocean Eyes,solo,2016,Alternativo,85
9635624,Billie Eilish,bellyache,Bellyache,solo,2017,Alternativo,85
9635624,Billie Eilish,my strange addiction,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,Lo Vas A Olvidar,Lo Vas A Olvidar,collab,2021,Pop,132
9635624,Billie Eilish,Happier Than Ever (Edit),Happier Than Ever (Edit),solo,2021,Alternativo,85
9635624,Billie Eilish,xanny,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,watch,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,hostage,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,party favor,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,Oxytocin,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,GOLDWING,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,Halley's Comet,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,COPYCAT,dont smile at me,solo,2017,Alternativo,85
9635624,Billie Eilish,Bored,Bored,solo,2017,Alternativo,85
9635624,Billie Eilish,8,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternativo,85
9635624,Billie Eilish,bad guy (with Justin Bieber),bad guy (with Justin Bieber),collab,2019,Alternativo,85
9635624,Billie Eilish,NDA,Happier Than Ever,solo,2021,Alternativo,85
9635624,Billie Eilish,Therefore I Am,Therefore I Am,solo,2020,Alternativo,85
1562681,Ariana Grande,we can't be friends (wait for your love),eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,Save Your Tears (Remix),Save Your Tears (Remix),collab,2021,R&B,165
1562681,Ariana Grande,Problem,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,no tears left to cry,Sweetener,solo,2018,Pop,132
1562681,Ariana Grande,Dangerous Woman,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,One Last Time,My Everything,solo,2014,Pop,132
1562681,Ariana Grande,Stuck with U,Stuck with U,collab,2020,Pop,132
1562681,Ariana Grande,7 rings,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Bang Bang,Bang Bang,collab,2014,Pop,132
1562681,Ariana Grande,Love Me Harder,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,Side To Side,Dangerous Woman,collab,2016,Pop,132
